Time (s),System Output,ControllerOutput
6210,300,0
6211,304,0
6212,307,0
6213,324,0
6214,363,0
6215,351,0
6216,324,0
6217,333,0
6218,372,0
6219,331,0
6220,352,0
6221,352,0
6222,387,0
6223,352,0
6224,353,0
6225,324,0
6226,308,0
6227,308,0
6228,280,0
6229,292,0
6230,302,0
6231,264,0
6232,226,0
6233,276,0
6234,238,0
6235,253,0
6236,234,0
6237,248,0
6238,222,0
6239,217,0
6240,247,0
6241,292,0
6242,287,0
6243,280,0
6244,254,0
6245,262,0
6246,308,0
6247,287,0
6248,297,0
6249,324,0
6250,343,0
6251,357,0
6252,375,0
6253,355,0
6254,392,0
6255,370,0
6256,349,0
6257,305,0
6258,342,0
6259,317,0
6260,300,0
6261,285,0
6262,251,0
6263,281,0
6264,262,0
6265,244,0
6266,265,0
6267,220,0
6268,215,0
6269,227,0
6270,193,0
6271,203,0
6272,192,0
6273,163,0
6274,124,0
6275,146,0
6276,156,0
6277,195,0
6278,233,0
6279,199,0
6280,194,0
6281,157,0
6282,171,0
6283,137,0
6284,94,0
6285,129,0
6286,81,0
6287,63,0
6288,67,0
6289,36,0
6290,78,0
6291,98,0
6292,126,0
6293,151,0
6294,147,0
6295,112,0
6296,102,0
6297,148,0
6298,150,0
6299,168,0
6300,211,0
6301,225,0
6302,214,0
6303,255,0
6304,206,0
6305,173,0
6306,179,0
6307,159,0
6308,203,0
6309,192,0
6310,169,0
6311,185,0
6312,167,0
6313,170,0
6314,155,0
6315,185,0
6316,224,0
6317,196,0
6318,178,0
6319,136,0
6320,182,0
6321,163,0
6322,205,0
6323,255,0
6324,207,0
6325,194,0
6326,244,0
6327,224,0
6328,259,0
6329,305,0
6330,304,0
6331,310,0
6332,331,0
6333,362,0
6334,398,0
6335,394,0
6336,370,0
6337,344,0
6338,357,0
6339,381,0
6340,335,0
6341,298,0
6342,306,0
6343,355,0
6344,335,0
6345,350,0
6346,369,0
6347,344,0
6348,362,0
6349,349,0
6350,329,0
6351,333,0
6352,368,0
6353,349,0
6354,399,0
6355,356,0
6356,400,0
6357,365,0
6358,328,0
6359,317,0
6360,280,0
6361,234,0
6362,207,0
6363,212,0
6364,177,0
6365,175,0
6366,195,0
6367,182,0
6368,156,0
6369,115,0
6370,157,0
6371,157,0
6372,165,0
6373,175,0
6374,225,0
6375,203,0
6376,250,0
6377,292,0
6378,322,0
6379,328,0
6380,332,0
6381,382,0
6382,408,0
6383,450,0
6384,480,0
6385,495,0
6386,510,0
6387,528,0
6388,544,0
6389,592,0
6390,621,0
6391,626,0
6392,584,0
6393,609,0
6394,613,0
6395,611,0
6396,624,0
6397,641,0
6398,684,0
6399,714,0
6400,741,0
6401,765,0
6402,727,0
6403,684,0
6404,689,0
6405,690,0
6406,705,0
6407,747,0
6408,779,0
6409,752,0
6410,771,0
6411,802,0
6412,821,0
6413,866,0
6414,896,0
6415,879,0
6416,897,0
6417,883,0
6418,921,0
6419,895,0
6420,860,0
6421,816,0
6422,853,0
6423,889,0
6424,934,0
6425,940,0
6426,958,0
6427,1002,0
6428,1016,0
6429,1007,0
6430,972,0
6431,996,0
6432,952,0
6433,940,0
6434,968,0
6435,976,0
6436,1000,0
6437,962,0
6438,979,0
6439,998,0
6440,982,0
6441,1009,0
6442,986,0
6443,949,0
6444,935,0
6445,934,0
6446,972,0
6447,1012,0
6448,1040,0
6449,994,0
6450,1040,0
6451,1056,0
6452,1084,0
6453,1071,0
6454,1091,0
6455,1133,0
6456,1103,0
6457,1144,0
6458,1191,0
6459,1213,0
6460,1217,0
6461,1266,0
6462,1245,0
6463,1233,0
6464,1253,0
6465,1303,0
6466,1292,0
6467,1327,0
6468,1289,0
6469,1281,0
6470,1253,0
6471,1203,0
6472,1237,0
6473,1275,0
6474,1236,0
6475,1204,0
6476,1175,0
6477,1126,0
6478,1079,0
6479,1037,0
6480,1012,0
6481,1038,0
6482,1020,0
6483,1004,0
6484,1045,0
6485,1000,0
6486,956,0
6487,945,0
6488,938,0
6489,976,0
6490,929,0
6491,879,0
6492,857,0
6493,812,0
6494,823,0
6495,863,0
6496,841,0
6497,825,0
6498,831,0
6499,836,0
6500,862,0
6501,860,0
6502,819,0
6503,847,0
6504,840,0
6505,847,0
6506,841,0
6507,886,0
6508,855,0
6509,807,0
6510,761,0
6511,761,0
6512,762,0
6513,751,0
6514,747,0
6515,783,0
6516,792,0
6517,805,0
6518,782,0
6519,736,0
6520,693,0
6521,694,0
6522,720,0
6523,734,0
6524,729,0
6525,768,0
6526,815,0
6527,848,0
6528,843,0
6529,840,0
6530,832,0
6531,814,0
6532,807,0
6533,807,0
6534,806,0
6535,839,0
6536,836,0
6537,831,0
6538,868,0
6539,869,0
6540,913,0
6541,956,0
6542,925,0
6543,950,0
6544,996,0
6545,1010,0
6546,1043,0
6547,1048,0
6548,1098,0
6549,1134,0
6550,1153,0
6551,1114,0
6552,1073,0
6553,1034,0
6554,1002,0
6555,960,0
6556,973,0
6557,929,0
6558,958,0
6559,1008,0
6560,1002,0
6561,1042,0
6562,1083,0
6563,1040,0
6564,1038,0
6565,1079,0
6566,1099,0
6567,1130,0
6568,1162,0
6569,1151,0
6570,1163,0
6571,1141,0
6572,1172,0
6573,1222,0
6574,1243,0
6575,1254,0
6576,1277,0
6577,1305,0
6578,1352,0
6579,1378,0
6580,1339,0
6581,1322,0
6582,1335,0
6583,1319,0
6584,1327,0
6585,1288,0
6586,1254,0
6587,1281,0
6588,1296,0
6589,1266,0
6590,1270,0
6591,1254,0
6592,1220,0
6593,1172,0
6594,1193,0
6595,1233,0
6596,1247,0
6597,1275,0
6598,1250,0
6599,1237,0
6600,1200,0
6601,1215,0
6602,1225,0
6603,1205,0
6604,1167,0
6605,1170,0
6606,1167,0
6607,1179,0
6608,1164,0
6609,1207,0
6610,1190,0
6611,1196,0
6612,1234,0
6613,1221,0
6614,1213,0
6615,1182,0
6616,1214,0
6617,1247,0
6618,1204,0
6619,1163,0
6620,1208,0
6621,1159,0
6622,1126,0
6623,1107,0
6624,1145,0
6625,1133,0
6626,1093,0
6627,1097,0
6628,1081,0
6629,1067,0
6630,1082,0
6631,1114,0
6632,1073,0
6633,1110,0
6634,1131,0
6635,1105,0
6636,1068,0
6637,1089,0
6638,1072,0
6639,1118,0
6640,1071,0
6641,1039,0
6642,1046,0
6643,1033,0
6644,987,0
6645,999,0
6646,982,0
6647,1015,0
6648,1028,0
6649,1056,0
6650,1045,0
6651,1015,0
6652,1022,0
6653,1038,0
6654,990,0
6655,988,0
6656,1004,0
6657,1038,0
6658,1026,0
6659,1062,0
6660,1108,0
6661,1156,0
6662,1137,0
6663,1156,0
6664,1153,0
6665,1194,0
6666,1157,0
6667,1193,0
6668,1174,0
6669,1145,0
6670,1190,0
6671,1176,0
6672,1188,0
6673,1171,0
6674,1213,0
6675,1208,0
6676,1229,0
6677,1197,0
6678,1168,0
6679,1119,0
6680,1110,0
6681,1131,0
6682,1175,0
6683,1216,0
6684,1259,0
6685,1296,0
6686,1263,0
6687,1240,0
6688,1264,0
6689,1227,0
6690,1262,0
6691,1217,0
6692,1206,0
6693,1162,0
6694,1172,0
6695,1163,0
6696,1180,0
6697,1173,0
6698,1222,0
6699,1240,0
6700,1230,0
6701,1181,0
6702,1187,0
6703,1194,0
6704,1241,0
6705,1222,0
6706,1204,0
6707,1246,0
6708,1249,0
6709,1276,0
6710,1299,0
6711,1315,0
6712,1335,0
6713,1372,0
6714,1366,0
6715,1414,0
6716,1459,0
6717,1436,0
6718,1419,0
6719,1423,0
6720,1387,0
6721,1411,0
6722,1421,0
6723,1438,0
6724,1457,0
6725,1480,0
6726,1446,0
6727,1469,0
6728,1501,0
6729,1468,0
6730,1425,0
6731,1424,0
6732,1393,0
6733,1377,0
6734,1406,0
6735,1437,0
6736,1402,0
6737,1411,0
6738,1441,0
6739,1467,0
6740,1424,0
6741,1452,0
6742,1426,0
6743,1476,0
6744,1426,0
6745,1444,0
6746,1479,0
6747,1452,0
6748,1463,0
6749,1501,0
6750,1550,0
6751,1543,0
6752,1515,0
6753,1555,0
6754,1506,0
6755,1518,0
6756,1482,0
6757,1509,0
6758,1513,0
6759,1505,0
6760,1509,0
6761,1537,0
6762,1530,0
6763,1494,0
6764,1543,0
6765,1530,0
6766,1516,0
6767,1468,0
6768,1448,0
6769,1494,0
6770,1526,0
6771,1516,0
6772,1520,0
6773,1567,0
6774,1522,0
6775,1540,0
6776,1517,0
6777,1550,0
6778,1560,0
6779,1594,0
6780,1604,0
6781,1592,0
6782,1550,0
6783,1598,0
6784,1552,0
6785,1534,0
6786,1546,0
6787,1518,0
6788,1568,0
6789,1561,0
6790,1605,0
6791,1653,0
6792,1679,0
6793,1718,0
6794,1674,0
6795,1668,0
6796,1649,0
6797,1616,0
6798,1600,0
6799,1605,0
6800,1555,0
6801,1557,0
6802,1557,0
6803,1589,0
6804,1633,0
6805,1620,0
6806,1621,0
6807,1609,0
6808,1567,0
6809,1608,0
6810,1564,0
6811,1560,0
6812,1572,0
6813,1523,0
6814,1521,0
6815,1484,0
6816,1482,0
6817,1440,0
6818,1446,0
6819,1485,0
6820,1505,0
6821,1504,0
6822,1496,0
6823,1492,0
6824,1454,0
6825,1457,0
6826,1496,0
6827,1458,0
6828,1417,0
6829,1412,0
6830,1443,0
6831,1476,0
6832,1440,0
6833,1413,0
6834,1442,0
6835,1487,0
6836,1459,0
6837,1458,0
6838,1444,0
6839,1416,0
6840,1412,0
6841,1435,0
6842,1441,0
6843,1413,0
6844,1388,0
6845,1429,0
6846,1406,0
6847,1418,0
6848,1369,0
6849,1365,0
6850,1392,0
6851,1368,0
6852,1353,0
6853,1393,0
6854,1413,0
6855,1364,0
6856,1387,0
6857,1422,0
6858,1434,0
6859,1428,0
6860,1424,0
6861,1455,0
6862,1455,0
6863,1425,0
6864,1417,0
6865,1456,0
6866,1476,0
6867,1442,0
6868,1431,0
6869,1416,0
6870,1413,0
6871,1430,0
6872,1456,0
6873,1443,0
6874,1428,0
6875,1435,0
6876,1417,0
6877,1420,0
6878,1396,0
6879,1355,0
6880,1341,0
6881,1325,0
6882,1368,0
6883,1381,0
6884,1427,0
6885,1401,0
6886,1441,0
6887,1443,0
6888,1485,0
6889,1521,0
6890,1520,0
6891,1535,0
6892,1524,0
6893,1560,0
6894,1533,0
6895,1536,0
6896,1507,0
6897,1480,0
6898,1437,0
6899,1480,0
6900,1433,0
6901,1452,0
6902,1431,0
6903,1386,0
6904,1353,0
6905,1366,0
6906,1359,0
6907,1355,0
6908,1360,0
6909,1318,0
6910,1302,0
6911,1324,0
6912,1309,0
6913,1337,0
6914,1362,0
6915,1386,0
6916,1393,0
6917,1423,0
6918,1447,0
6919,1412,0
6920,1366,0
6921,1319,0
6922,1334,0
6923,1321,0
6924,1315,0
6925,1285,0
6926,1316,0
6927,1323,0
6928,1281,0
6929,1235,0
6930,1226,0
6931,1196,0
6932,1154,0
6933,1189,0
6934,1225,0
6935,1239,0
6936,1203,0
6937,1250,0
6938,1207,0
6939,1254,0
6940,1253,0
6941,1255,0
6942,1277,0
6943,1303,0
6944,1318,0
6945,1311,0
6946,1340,0
6947,1341,0
6948,1380,0
6949,1396,0
6950,1436,0
6951,1485,0
6952,1496,0
6953,1456,0
6954,1489,0
6955,1495,0
6956,1463,0
6957,1487,0
6958,1522,0
6959,1544,0
6960,1507,0
6961,1461,0
6962,1416,0
6963,1372,0
6964,1402,0
6965,1396,0
6966,1437,0
6967,1413,0
6968,1367,0
6969,1400,0
6970,1444,0
6971,1394,0
6972,1349,0
6973,1397,0
6974,1418,0
6975,1406,0
6976,1394,0
6977,1371,0
6978,1419,0
6979,1369,0
6980,1362,0
6981,1339,0
6982,1307,0
6983,1357,0
6984,1320,0
6985,1309,0
6986,1305,0
6987,1295,0
6988,1249,0
6989,1227,0
6990,1239,0
6991,1219,0
6992,1190,0
6993,1195,0
6994,1193,0
6995,1203,0
6996,1244,0
6997,1262,0
6998,1234,0
6999,1192,0
7000,1217,0
7001,1184,0
7002,1221,0
7003,1195,0
7004,1181,0
7005,1146,0
7006,1160,0
7007,1140,0
7008,1155,0
7009,1158,0
7010,1137,0
7011,1090,0
7012,1056,0
7013,1067,0
7014,1071,0
7015,1110,0
7016,1120,0
7017,1162,0
7018,1186,0
7019,1209,0
7020,1173,0
7021,1218,0
7022,1209,0
7023,1236,0
7024,1233,0
7025,1253,0
7026,1267,0
7027,1268,0
7028,1258,0
7029,1230,0
7030,1215,0
7031,1248,0
7032,1241,0
7033,1273,0
7034,1319,0
7035,1334,0
7036,1293,0
7037,1251,0
7038,1242,0
7039,1278,0
7040,1268,0
7041,1294,0
7042,1323,0
7043,1351,0
7044,1382,0
7045,1388,0
7046,1410,0
7047,1372,0
7048,1365,0
7049,1379,0
7050,1364,0
7051,1360,0
7052,1367,0
7053,1329,0
7054,1313,0
7055,1307,0
7056,1282,0
7057,1276,0
7058,1255,0
7059,1225,0
7060,1195,0
7061,1206,0
7062,1234,0
7063,1237,0
7064,1262,0
7065,1284,0
7066,1265,0
7067,1230,0
7068,1191,0
7069,1213,0
7070,1244,0
7071,1287,0
7072,1301,0
7073,1280,0
7074,1293,0
7075,1281,0
7076,1244,0
7077,1239,0
7078,1282,0
7079,1322,0
7080,1286,0
7081,1291,0
7082,1321,0
7083,1302,0
7084,1277,0
7085,1276,0
7086,1314,0
7087,1321,0
7088,1349,0
7089,1381,0
7090,1352,0
7091,1362,0
7092,1319,0
7093,1315,0
7094,1272,0
7095,1247,0
7096,1279,0
7097,1321,0
7098,1309,0
7099,1321,0
7100,1295,0
7101,1342,0
7102,1313,0
7103,1274,0
7104,1252,0
7105,1296,0
7106,1297,0
7107,1287,0
7108,1240,0
7109,1204,0
7110,1233,0
7111,1237,0
7112,1231,0
7113,1182,0
7114,1197,0
7115,1223,0
7116,1269,0
7117,1224,0
7118,1240,0
7119,1213,0
7120,1260,0
7121,1211,0
7122,1161,0
7123,1211,0
7124,1166,0
7125,1208,0
7126,1214,0
7127,1168,0
7128,1166,0
7129,1207,0
7130,1237,0
7131,1188,0
7132,1184,0
7133,1227,0
7134,1268,0
7135,1249,0
7136,1265,0
7137,1264,0
7138,1275,0
7139,1311,0
7140,1339,0
7141,1329,0
7142,1314,0
7143,1290,0
7144,1272,0
7145,1256,0
7146,1283,0
7147,1235,0
7148,1203,0
7149,1240,0
7150,1225,0
7151,1193,0
7152,1162,0
7153,1128,0
7154,1090,0
7155,1105,0
7156,1144,0
7157,1177,0
7158,1227,0
7159,1260,0
7160,1254,0
7161,1229,0
7162,1206,0
7163,1247,0
7164,1233,0
7165,1216,0
7166,1204,0
7167,1162,0
7168,1202,0
7169,1200,0
7170,1202,0
7171,1192,0
7172,1210,0
7173,1185,0
7174,1159,0
7175,1209,0
7176,1231,0
7177,1214,0
7178,1198,0
7179,1207,0
7180,1223,0
7181,1245,0
7182,1292,0
7183,1302,0
7184,1332,0
7185,1372,0
7186,1338,0
7187,1302,0
7188,1255,0
7189,1235,0
7190,1229,0
7191,1232,0
7192,1254,0
7193,1301,0
7194,1256,0
7195,1239,0
7196,1201,0
7197,1217,0
7198,1187,0
7199,1228,0
7200,1208,0
7201,1177,0
7202,1175,0
7203,1179,0
7204,1211,0
7205,1224,0
7206,1262,0
7207,1264,0
7208,1257,0
7209,1284,0
7210,1238,0
7211,1246,0
7212,1289,0
7213,1271,0
7214,1269,0
7215,1316,0
7216,1291,0
7217,1266,0
7218,1224,0
7219,1197,0
7220,1239,0
7221,1251,0
7222,1215,0
7223,1230,0
7224,1244,0
7225,1224,0
7226,1269,0
7227,1222,0
7228,1236,0
7229,1211,0
7230,1168,0
7231,1194,0
7232,1234,0
7233,1238,0
7234,1204,0
7235,1167,0
7236,1203,0
7237,1156,0
7238,1136,0
7239,1115,0
7240,1103,0
7241,1071,0
7242,1029,0
7243,1002,0
7244,997,0
7245,975,0
7246,998,0
7247,1014,0
7248,1014,0
7249,979,0
7250,988,0
7251,1008,0
7252,1029,0
7253,997,0
7254,955,0
7255,958,0
7256,970,0
7257,971,0
7258,979,0
7259,1022,0
7260,1013,0
7261,981,0
7262,1021,0
7263,1036,0
7264,1044,0
7265,1029,0
7266,1051,0
7267,1093,0
7268,1098,0
7269,1081,0
7270,1101,0
7271,1071,0
7272,1030,0
7273,1060,0
7274,1040,0
7275,1066,0
7276,1114,0
7277,1097,0
7278,1068,0
7279,1037,0
7280,1063,0
7281,1083,0
7282,1120,0
7283,1112,0
7284,1093,0
7285,1139,0
7286,1110,0
7287,1099,0
7288,1101,0
7289,1064,0
7290,1108,0
7291,1106,0
7292,1080,0
7293,1086,0
7294,1121,0
7295,1101,0
7296,1115,0
7297,1083,0
7298,1075,0
7299,1102,0
7300,1084,0
7301,1093,0
7302,1129,0
7303,1136,0
7304,1151,0
7305,1185,0
7306,1150,0
7307,1128,0
7308,1141,0
7309,1122,0
7310,1104,0
7311,1103,0
7312,1071,0
7313,1066,0
7314,1068,0
7315,1079,0
7316,1112,0
7317,1136,0
7318,1086,0
7319,1041,0
7320,1076,0
7321,1106,0
7322,1116,0
7323,1134,0
7324,1177,0
7325,1170,0
7326,1173,0
7327,1198,0
7328,1241,0
7329,1233,0
7330,1198,0
7331,1169,0
7332,1199,0
7333,1176,0
7334,1139,0
7335,1123,0
7336,1120,0
7337,1080,0
7338,1127,0
7339,1107,0
7340,1131,0
7341,1110,0
7342,1135,0
7343,1119,0
7344,1107,0
7345,1071,0
7346,1096,0
7347,1141,0
7348,1126,0
7349,1144,0
7350,1108,0
7351,1147,0
7352,1133,0
7353,1166,0
7354,1142,0
7355,1119,0
7356,1129,0
7357,1117,0
7358,1077,0
7359,1121,0
7360,1121,0
7361,1121,0
7362,1158,0
7363,1122,0
7364,1133,0
7365,1134,0
7366,1150,0
7367,1186,0
7368,1196,0
7369,1185,0
7370,1232,0
7371,1200,0
7372,1167,0
7373,1119,0
7374,1117,0
7375,1115,0
7376,1099,0
7377,1119,0
7378,1099,0
7379,1146,0
7380,1146,0
7381,1109,0
7382,1065,0
7383,1020,0
7384,1044,0
7385,1094,0
7386,1078,0
7387,1117,0
7388,1127,0
7389,1121,0
7390,1134,0
7391,1161,0
7392,1118,0
7393,1110,0
7394,1117,0
7395,1081,0
7396,1057,0
7397,1072,0
7398,1065,0
7399,1031,0
7400,1026,0
7401,1031,0
7402,1075,0
7403,1069,0
7404,1074,0
7405,1084,0
7406,1078,0
7407,1100,0
7408,1058,0
7409,1088,0
7410,1121,0
7411,1092,0
7412,1069,0
7413,1112,0
7414,1091,0
7415,1074,0
7416,1120,0
7417,1076,0
7418,1090,0
7419,1110,0
7420,1119,0
7421,1121,0
7422,1098,0
7423,1056,0
7424,1090,0
7425,1093,0
7426,1136,0
7427,1086,0
7428,1084,0
7429,1101,0
7430,1141,0
7431,1187,0
7432,1190,0
7433,1151,0
7434,1130,0
7435,1084,0
7436,1132,0
7437,1164,0
7438,1207,0
7439,1245,0
7440,1280,0
7441,1283,0
7442,1289,0
7443,1263,0
7444,1273,0
7445,1226,0
7446,1185,0
7447,1180,0
7448,1161,0
7449,1161,0
7450,1129,0
7451,1111,0
7452,1101,0
7453,1082,0
7454,1104,0
7455,1060,0
7456,1014,0
7457,1019,0
7458,1012,0
7459,1034,0
7460,996,0
7461,958,0
7462,1001,0
7463,980,0
7464,978,0
7465,1025,0
7466,1041,0
7467,1018,0
7468,1011,0
7469,962,0
7470,917,0
7471,943,0
7472,980,0
7473,1024,0
7474,1024,0
7475,998,0
7476,1006,0
7477,992,0
7478,987,0
7479,939,0
7480,970,0
7481,959,0
7482,927,0
7483,943,0
7484,986,0
7485,948,0
7486,924,0
7487,941,0
7488,945,0
7489,912,0
7490,892,0
7491,926,0
7492,932,0
7493,897,0
7494,936,0
7495,941,0
7496,892,0
7497,924,0
7498,947,0
7499,938,0
7500,955,0
7501,987,0
7502,990,0
7503,1011,0
7504,1049,0
7505,1073,0
7506,1114,0
7507,1112,0
7508,1110,0
7509,1086,0
7510,1053,0
7511,1092,0
7512,1084,0
7513,1114,0
7514,1143,0
7515,1193,0
7516,1238,0
7517,1213,0
7518,1256,0
7519,1279,0
7520,1253,0
7521,1218,0
7522,1229,0
7523,1212,0
7524,1195,0
7525,1239,0
7526,1248,0
7527,1257,0
7528,1215,0
7529,1242,0
7530,1215,0
7531,1209,0
7532,1172,0
7533,1198,0
7534,1225,0
7535,1181,0
7536,1213,0
7537,1245,0
7538,1257,0
7539,1225,0
7540,1244,0
7541,1279,0
7542,1244,0
7543,1227,0
7544,1262,0
7545,1260,0
7546,1246,0
7547,1277,0
7548,1253,0
7549,1237,0
7550,1237,0
7551,1240,0
7552,1272,0
7553,1225,0
7554,1204,0
7555,1243,0
7556,1269,0
7557,1319,0
7558,1337,0
7559,1355,0
7560,1349,0
7561,1345,0
7562,1312,0
7563,1304,0
7564,1331,0
7565,1324,0
7566,1346,0
7567,1351,0
7568,1341,0
7569,1340,0
7570,1379,0
7571,1337,0
7572,1301,0
7573,1296,0
7574,1282,0
7575,1251,0
7576,1219,0
7577,1203,0
7578,1182,0
7579,1201,0
7580,1226,0
7581,1207,0
7582,1208,0
7583,1178,0
7584,1201,0
7585,1206,0
7586,1243,0
7587,1253,0
7588,1264,0
7589,1236,0
7590,1199,0
7591,1215,0
7592,1259,0
7593,1253,0
7594,1288,0
7595,1248,0
7596,1284,0
7597,1321,0
7598,1332,0
7599,1346,0
7600,1394,0
7601,1349,0
7602,1317,0
7603,1331,0
7604,1318,0
7605,1358,0
7606,1373,0
7607,1417,0
7608,1422,0
7609,1448,0
7610,1400,0
7611,1411,0
7612,1405,0
7613,1444,0
7614,1444,0
7615,1489,0
7616,1488,0
7617,1457,0
7618,1445,0
7619,1473,0
7620,1452,0
7621,1411,0
7622,1378,0
7623,1384,0
7624,1336,0
7625,1339,0
7626,1377,0
7627,1364,0
7628,1324,0
7629,1337,0
7630,1350,0
7631,1307,0
7632,1308,0
7633,1268,0
7634,1295,0
7635,1333,0
7636,1334,0
7637,1372,0
7638,1349,0
7639,1327,0
7640,1337,0
7641,1340,0
7642,1388,0
7643,1374,0
7644,1336,0
7645,1291,0
7646,1325,0
7647,1374,0
7648,1348,0
7649,1348,0
7650,1358,0
7651,1329,0
7652,1328,0
7653,1287,0
7654,1289,0
7655,1289,0
7656,1281,0
7657,1248,0
7658,1291,0
7659,1335,0
7660,1384,0
7661,1403,0
7662,1415,0
7663,1406,0
7664,1360,0
7665,1311,0
7666,1319,0
7667,1319,0
7668,1293,0
7669,1311,0
7670,1344,0
7671,1344,0
7672,1326,0
7673,1376,0
7674,1343,0
7675,1392,0
7676,1390,0
7677,1371,0
7678,1360,0
7679,1407,0
7680,1453,0
7681,1439,0
7682,1427,0
7683,1450,0
7684,1427,0
7685,1379,0
7686,1372,0
7687,1401,0
7688,1408,0
7689,1368,0
7690,1375,0
7691,1331,0
7692,1340,0
7693,1349,0
7694,1356,0
7695,1378,0
7696,1372,0
7697,1333,0
7698,1300,0
7699,1253,0
7700,1240,0
7701,1276,0
7702,1246,0
7703,1223,0
7704,1269,0
7705,1237,0
7706,1281,0
7707,1237,0
7708,1213,0
7709,1218,0
7710,1168,0
7711,1167,0
7712,1164,0
7713,1140,0
7714,1105,0
7715,1081,0
7716,1096,0
7717,1098,0
7718,1079,0
7719,1124,0
7720,1157,0
7721,1108,0
7722,1105,0
7723,1074,0
7724,1040,0
7725,1090,0
7726,1088,0
7727,1122,0
7728,1079,0
7729,1078,0
7730,1076,0
7731,1077,0
7732,1072,0
7733,1029,0
7734,979,0
7735,953,0
7736,921,0
7737,911,0
7738,948,0
7739,987,0
7740,1034,0
7741,1068,0
7742,1100,0
7743,1121,0
7744,1123,0
7745,1133,0
7746,1143,0
7747,1173,0
7748,1174,0
7749,1140,0
7750,1174,0
7751,1170,0
7752,1193,0
7753,1198,0
7754,1210,0
7755,1184,0
7756,1144,0
7757,1173,0
7758,1193,0
7759,1217,0
7760,1226,0
7761,1176,0
7762,1161,0
7763,1170,0
7764,1157,0
7765,1144,0
7766,1131,0
7767,1135,0
7768,1178,0
7769,1188,0
7770,1195,0
7771,1245,0
7772,1207,0
7773,1256,0
7774,1229,0
7775,1214,0
7776,1256,0
7777,1242,0
7778,1228,0
7779,1213,0
7780,1169,0
7781,1193,0
7782,1174,0
7783,1203,0
7784,1250,0
7785,1292,0
7786,1292,0
7787,1340,0
7788,1379,0
7789,1418,0
7790,1439,0
7791,1413,0
7792,1443,0
7793,1452,0
7794,1495,0
7795,1486,0
7796,1438,0
7797,1407,0
7798,1366,0
7799,1378,0
7800,1412,0
7801,1438,0
7802,1462,0
7803,1470,0
7804,1456,0
7805,1435,0
7806,1481,0
7807,1456,0
7808,1479,0
7809,1496,0
7810,1466,0
7811,1477,0
7812,1431,0
7813,1462,0
7814,1477,0
7815,1490,0
7816,1477,0
7817,1487,0
7818,1521,0
7819,1506,0
7820,1499,0
7821,1490,0
7822,1474,0
7823,1443,0
7824,1428,0
7825,1446,0
7826,1463,0
7827,1492,0
7828,1506,0
7829,1533,0
7830,1520,0
7831,1534,0
7832,1522,0
7833,1533,0
7834,1566,0
7835,1588,0
7836,1567,0
7837,1530,0
7838,1483,0
7839,1465,0
7840,1419,0
7841,1433,0
7842,1469,0
7843,1464,0
7844,1429,0
7845,1390,0
7846,1413,0
7847,1418,0
7848,1373,0
7849,1398,0
7850,1357,0
7851,1392,0
7852,1420,0
7853,1400,0
7854,1405,0
7855,1389,0
7856,1373,0
7857,1419,0
7858,1468,0
7859,1517,0
7860,1529,0
7861,1566,0
7862,1587,0
7863,1582,0
7864,1577,0
7865,1585,0
7866,1537,0
7867,1532,0
7868,1564,0
7869,1599,0
7870,1608,0
7871,1562,0
7872,1608,0
7873,1633,0
7874,1682,0
7875,1658,0
7876,1635,0
7877,1644,0
7878,1602,0
7879,1638,0
7880,1589,0
7881,1578,0
7882,1528,0
7883,1554,0
7884,1524,0
7885,1483,0
7886,1509,0
7887,1520,0
7888,1535,0
7889,1488,0
7890,1518,0
7891,1511,0
7892,1464,0
7893,1431,0
7894,1428,0
7895,1391,0
7896,1361,0
7897,1326,0
7898,1328,0
7899,1290,0
7900,1328,0
7901,1284,0
7902,1314,0
7903,1278,0
7904,1250,0
7905,1213,0
7906,1210,0
7907,1213,0
7908,1256,0
7909,1290,0
7910,1246,0
7911,1277,0
7912,1323,0
7913,1322,0
7914,1310,0
7915,1346,0
7916,1348,0
7917,1315,0
7918,1268,0
7919,1311,0
7920,1279,0
7921,1250,0
7922,1201,0
7923,1207,0
7924,1195,0
7925,1176,0
7926,1202,0
7927,1251,0
7928,1226,0
7929,1253,0
7930,1303,0
7931,1299,0
7932,1310,0
7933,1326,0
7934,1293,0
7935,1283,0
7936,1265,0
7937,1276,0
7938,1254,0
7939,1277,0
7940,1236,0
7941,1230,0
7942,1278,0
7943,1268,0
7944,1277,0
7945,1235,0
7946,1197,0
7947,1237,0
7948,1220,0
7949,1225,0
7950,1183,0
7951,1140,0
7952,1170,0
7953,1173,0
7954,1169,0
7955,1196,0
7956,1152,0
7957,1108,0
7958,1112,0
7959,1113,0
7960,1103,0
7961,1099,0
7962,1115,0
7963,1127,0
7964,1174,0
7965,1174,0
7966,1124,0
7967,1129,0
7968,1086,0
7969,1060,0
7970,1070,0
7971,1087,0
7972,1135,0
7973,1091,0
7974,1082,0
7975,1062,0
7976,1028,0
7977,1066,0
7978,1045,0
7979,1059,0
7980,1009,0
7981,1019,0
7982,998,0
7983,971,0
7984,1003,0
7985,1042,0
7986,1025,0
7987,1036,0
7988,1084,0
7989,1078,0
7990,1073,0
7991,1029,0
7992,1053,0
7993,1077,0
7994,1031,0
7995,999,0
7996,950,0
7997,935,0
7998,918,0
7999,910,0
8000,895,0
8001,899,0
8002,868,0
